     1→     1→# Shared Worklog — Mental Arithmetic Program Homepage Prototype
   242→   242→- Read all docs/*.md: SOURCE_OF_TRUTH, REPOSITORY_AUDIT, DEPENDENCY_AUDIT, SKILLS, PROJECT_CONTEXT, INFORMATION_ARCHITECTURE, PAGE_SPECS, MOTION_GUIDELINES, ASSET_GUIDELINES, IMPLEMENTATION_PLAN, QA_CHECKLIST, PROGRESS, REVIEW_LOG, DECISION_LOG.
   243→   243→- Read package.json (verify scripts + dependency list).
   244→   244→- Read actual code: src/app/{layout,page,register/page,design-system/page}.tsx, src/styles/tokens.css, src/lib/routes.ts, src/lib/motion/reduced-motion.ts, src/components/ui/button.tsx, src/components/sections/design-system-showcase.tsx (partial), src/content/{site,home,faq}.ts (partial).
   245→   245→- LS-verified: src/app/, src/components/{ui,brand,layout,sections,motion}/, src/content/, src/lib/{motion,gsap}/ — actual file trees vs documented trees.
   246→   246→- Grep-verified: ctaHref usage (dead code), navigation.ts existence (absent), variants.ts references (only MOTION_GUIDELINES.md), BrandButton references (3 stale docs), 6B7A86 vs 56636e occurrences, "13:1" claim (2 occurrences), "M1-M4 complete" status, "/register" mentions, teal-strong usage.
   247→   247→- Computed WCAG contrast ratios for all 6 DESIGN.md L189 claims using sRGB linearization formula.
   248→   248→
   249→   249→Findings (severity, evidence, rule, fix, blocks):
   250→   250→
   251→   251→[MAJOR] PROGRESS.md status stale — docs/PROGRESS.md:3,12,14-17 — claims "M1–M4 complete; M5–M8 remaining" and lists M5/M6/M7 as "Not started/Next", but worklog Task 5-7 confirms M5 (/design-system), M6 (shared layout), M7 (homepage) all complete; M8 (this review cycle) is in progress. Violates DoD §17 ("Documentation matches code"). Fix: update PROGRESS.md to show M5/M6/M7 done and M8 in progress. Blocks: yes (Gate 7 sign-off).
   252→   252→
   253→   253→[MAJOR] IMPLEMENTATION_PLAN.md milestone table stale — docs/IMPLEMENTATION_PLAN.md:14-17 — M5/M6/M7 listed as ⏳ Next/⏳, but actually done. Same DoD violation. Fix: flip M5/M6/M7 to ✅ Done and M8 to "In progress (subagent reviews)". Blocks: yes (Gate 7 sign-off).
   254→   254→
   255→   255→[MAJOR] DESIGN.md + tokens.css teal-pale-on-navy contrast figure significantly overstated — DESIGN.md:189 + src/styles/tokens.css:20 — both claim "teal-pale `#E1F0F3` on navy `#0A4C82` ≈ 13:1". WCAG computation (sRGB linearization) yields ~7.6:1 against navy #0A4C82 (or ~11:1 against navy-dark #06335C). 13:1 is overstated by ~70%. Other 5 contrast figures in L189 are accurate or conservative (ink 11.4:1 ✓; navy 8.8:1 ✓; grey-text 5.0:1 claimed vs actual 6.13:1 — conservative; teal-strong 4.6:1 claimed vs actual 4.80:1 — slightly understated; navy-dark on orange 6.1:1 ✓). Fix: change "≈ 13:1" to "≈ 7.6:1" (or measure against navy-dark and change label). Blocks: no (the actual ratio still passes AA — the figure is just inaccurate, not a false-positive pass).
   256→   256→
   257→   257→[MINOR] `--brand-grey-text` hex mismatch — DESIGN.md:21 + docs/SOURCE_OF_TRUTH.md:108 + src/components/sections/design-system-showcase.tsx:37 all list `#6B7A86`, but tokens.css actually defines `--brand-grey-text: #56636E` (intentionally darkened for WCAG AA, per in-file comment). DESIGN.md Layer A brand table, SOURCE_OF_TRUTH §4.1, and the visible /design-system swatch are all stale; only DESIGN.md L189 (contrast section) and tokens.css carry the correct darkened value. Fix: update DESIGN.md:21 and SOURCE_OF_TRUTH.md:108 to `#56636E` with note "darkened from DOCX `#6B7A86` for WCAG AA"; update design-system-showcase.tsx:37 hex label. Blocks: no.
   258→   258→
   259→   259→[MINOR] `variants.ts` still listed in MOTION_GUIDELINES.md — docs/MOTION_GUIDELINES.md:15 — references a "variants.ts" file in src/lib/motion/, but LS confirms only tokens.ts + reduced-motion.ts + presets/. The functionality (buildVariants() returning fadeUp/fadeIn/scaleIn/slideInStart) lives in reduced-motion.ts. AGENTS.md §5 was corrected (per 8-b finding) but MOTION_GUIDELINES.md was missed. Fix: remove the `variants.ts` line and merge description into the reduced-motion.ts entry. Blocks: no.
   260→   260→
   261→   261→[MINOR] `navigation.ts` still listed in AGENTS.md §5 content folder — AGENTS.md:43 — comment lists "site.ts, navigation.ts, home.ts, testimonials.ts, faq.ts" but src/content/ contains only site.ts, home.ts, testimonials.ts, faq.ts (navigation lives in src/lib/routes.ts as navItems/ctaHref). Fix: change comment to "site.ts, home.ts, testimonials.ts, faq.ts (navigation in lib/routes.ts)". Blocks: no.
   262→   262→
   263→   263→[MINOR] `BrandButton` referenced as a component in 3 docs but no such symbol exists — docs/IMPLEMENTATION_PLAN.md:30 + docs/PAGE_SPECS.md:63 + AGENTS.md:134 — all reference "BrandButton" as if it's a brand component file. The centralized button is `Button` in src/components/ui/button.tsx, extended via cva with a `cta` variant (no BrandButton file/symbol anywhere in src/, grep-verified). AGENTS.md §5 was corrected but the §16 anti-pattern reference and the other 2 docs were missed. Fix: replace "BrandButton" with "Button (cta variant)" in all 3 locations. Blocks: no.
   264→   264→
   265→   265→[MINOR] QA_CHECKLIST.md `/register` exclusion stale — docs/QA_CHECKLIST.md:14 — automated check says "No remaining page implemented accidentally (only `/` + `/design-system`)" but src/app/register/page.tsx exists as a coming-soon route (added to resolve 8-a MAJOR finding #3). Fix: change to "(only `/` + `/design-system` + `/register` coming-soon placeholder)". Blocks: no.
   266→   266→
   267→   267→[MINOR] AGENTS.md §2 forbids "Registration" page but /register coming-soon exists — AGENTS.md:13 — scope says "Forbidden: ... Registration, ... pages" but /register coming-soon shell now exists. Fix: add a note that coming-soon placeholder routes for future pages are explicitly allowed (master task §20), and that the /register route is a placeholder, not a real registration form. Blocks: no.
   268→   268→
   269→   269→[MINOR] `ctaHref` still dead code — src/lib/routes.ts:25 — `export const ctaHref = "/register"` is never imported anywhere (grep-verified). 8-a SUGGESTION #7 noted this; not yet addressed. Fix: either consume ctaHref in the 3 CTAs (hero, header, mobile-sheet, final CTA) as the single source of truth for the funnel target, or remove the dead export. Blocks: no.
   270→   270→
   271→   271→[SUGGESTION] DESIGN.md Layer A brand-color table missing `--brand-teal-strong` — DESIGN.md:11-24 — table lists 10 brand colors but tokens.css defines an 11th, `--brand-teal-strong: #1F7D8C`, which is actively used by 3 components (section-heading.tsx:25, channel-card.tsx:44, testimonial-card.tsx:23) as the accessible teal-for-text color, and is referenced in DESIGN.md L189 (Layer B contrast section). Fix: add `--brand-teal-strong` row to Layer A brand-color table. Blocks: no.
   272→   272→
   273→   273→[SUGGESTION] PROGRESS.md "Remaining pages" list doesn't distinguish /register coming-soon — docs/PROGRESS.md:20 — lists "About, Program, Learning Channels, Contact, Registration, Virtual Platform, Privacy" as "NOT implemented — future tasks". Technically /register exists as a coming-soon shell while the others don't exist at all. Fix: note that /register has a coming-soon placeholder while the other 6 pages are unbuilt. Blocks: no.
   274→   274→
   275→   275→Verifications that PASS (no issue):
   276→   276→1. AGENTS.md §6 commands (`bun run dev`, `bun run lint`, `bun run build`) match package.json scripts exactly. (package.json also has `start` which AGENTS.md doesn't mention — acceptable.)
   277→   277→2. AGENTS.md §5 brand/layout/motion paths largely corrected per 8-b finding (BrandButton/SectionHeading-in-layout/variants.ts issues fixed in §5). Residual drift in §5 comment (navigation.ts) and in other docs (see MINOR findings).
   278→   278→3. DESIGN.md token values (radii, spacing, shadows, z-index, motion durations/easings, containers) all match tokens.css exactly.
   279→   279→4. PAGE_SPECS.md matches sources — only Home is IMPLEMENTED; all future pages trace to DOCX/PDF; no invented pages.
   280→   280→5. DECISION_LOG D1-D15 all internally consistent and consistent with worklog decisions (D5 framer-motion kept; D6 gsap added; D7 tw-animate-css kept; D8 next-themes removed; D9 zustand removed; D10 24 components curated; D11 Tajawal; D12 Latin digits; D13 orange conversion-only; D14 skills not installed; D15 logo placeholder).
   281→   281→6. No major cross-doc keep/remove contradictions (framer-motion vs motion, gsap-only-in-lib, no DB/auth — all docs consistent).
   282→   282→7. No significant documentation duplication. DESIGN.md Layer A documents tokens.css (acceptable redundancy: human-readable vs machine-readable). IA/PAGE_SPECS/SOURCE_OF_TRUTH each have distinct angles on future pages.
   283→   283→8. docs/SKILLS.md install commands use valid `npx skills add <owner/repo@skill> -y` syntax.
   284→   284→9. README §Preview correctly mentions the Preview Panel ("Use the Preview Panel on the right. Click Open in New Tab for a separate view.") and does not direct users to localhost:3000 as the primary preview method.
   285→   285→10. /register route exists (src/app/register/page.tsx) as a coming-soon page; no docs claim it's missing/broken (except stale QA_CHECKLIST.md L14 + AGENTS.md §2 scope wording — both MINOR).
   286→   286→
   287→   287→Stage Summary:
   288→   288→- 12 specific verification items from the task brief: 8 PASS, 4 PARTIAL (items 2, 3, 5, 12) — all PARTIALs are minor drift / overstatement, not structural contradictions.
   289→   289→- 0 BLOCKER findings.
   290→   290→- 3 MAJOR findings: PROGRESS.md status stale, IMPLEMENTATION_PLAN.md status stale, DESIGN.md/tokens.css "13:1" contrast figure overstated. The two status staleness issues block Gate 7 sign-off (DoD §17) until corrected.
   291→   291→- 7 MINOR findings: stale hex value (#6B7A86 vs #56636E) in 3 files; `variants.ts` ghost file in MOTION_GUIDELINES.md; `navigation.ts` ghost file in AGENTS.md §5; `BrandButton` ghost symbol in 3 docs; QA_CHECKLIST /register exclusion stale; AGENTS.md §2 "Forbidden: Registration" needs coming-soon carve-out; `ctaHref` dead code in routes.ts.
   292→   292→- 2 SUGGESTIONS: DESIGN.md Layer A missing `--brand-teal-strong` row; PROGRESS.md "Remaining pages" should distinguish /register coming-soon from unbuilt pages.
   293→   293→- Most MINOR issues are leftover drift from earlier 8-a/8-b/8-c findings that were partially propagated (AGENTS.md §5 fixed but other docs missed).
   294→   294→- Documentation is structurally sound, internally consistent at the architecture/dependency/scope level, and matches the implemented code at every important checkpoint. The drift is concentrated in (a) status staleness after M5-M7 completion, (b) one inaccurate contrast figure, (c) cascading references to a BrandButton/variants.ts/navigation.ts that no longer exist (or never existed). All findings are batch-fixable in a single doc-update pass.
   295→   295→- Verdict: APPROVED with batch doc-update required before final Gate 7 sign-off. Does not block continuing M8 specialist reviews; the primary agent should clear all 3 MAJOR + 7 MINOR findings in one consolidated documentation pass before declaring M8 complete.
   296→   296→
   297→   297→---
   298→   298→Task ID: 8-e
   299→   299→Agent: Subagent 5 (Motion & Interaction)
   300→   300→Task: READ-ONLY review of Framer Motion architecture, GSAP usage, centralized motion tokens, reduced-motion behavior, Arabic-text animation safety, performance/cleanup.
   301→   301→
   302→   302→Work Log:
   303→   303→- Read worklog.md (prior tasks 1, 3, 4, 5-7, 8-a/b/c/d) for full context.
   304→   304→- Read src/lib/motion/{tokens.ts, reduced-motion.ts, presets/{reveal.ts, stagger.ts, hover-lift.ts, count-up.ts}}.
   305→   305→- Read src/lib/gsap/{register.ts, hero-timeline.ts, scroll-scenes.ts}.
   306→   306→- Read src/components/motion/{animated-reveal.tsx, animated-stagger.tsx, animated-counter.tsx, parallax-media.tsx}.
   307→   307→- Read src/components/sections/hero.tsx, src/components/sections/{stats-strip,how-it-works,learning-channels,testimonials,design-system-showcase}.tsx (verified thin-wrapper usage).
   308→   308→- Read src/components/brand/stat-card.tsx, src/app/globals.css, src/content/home.ts.
   309→   309→- Grep-verified: `from "gsap"` → only src/lib/gsap/register.ts:3; `@gsap/react` → only register.ts:4; `useGSAP|gsap\.` → only src/lib/gsap/{register,hero-timeline,scroll-scenes}.ts; `from "motion"` / `from "motion/react"` → zero matches; `from "framer-motion"` → 9 sites (5 motion lib files + 4 motion/brand components).
   310→   310→- Grep-verified: `variants=\{` → 4 sites (3 centralized in components/motion/*, 1 inline in stat-card.tsx:38 — dead code).
   311→   311→- Grep-verified: `duration: <number>` / `ease: <string>` literals → only src/lib/gsap/hero-timeline.ts + scroll-scenes.ts (and globals.css reduced-motion overrides). No page-local Framer Motion constants.
   312→   312→- Used agent-browser against http://localhost:3000 to inspect runtime opacity state of [data-hero-anim] elements post-load (both before and after simulating reduced-motion CSS override) and captured two screenshots; analyzed the first via VLM.
   313→   313→- Did NOT edit any files (read-only review per task spec).
   314→   314→
   315→   315→Findings (severity, evidence, rule, fix, blocks):
   316→   316→
   317→   317→1. [CRITICAL] Hero headline (H1) and primary CTAs (DIV container) are INVISIBLE to all non-reduced-motion users, due to a mismatch between the CSS `[data-hero-anim] { opacity: 0 }` selector and the GSAP target selectors `[data-hero-title] > span` / `[data-hero-cta] > *`.
   318→   318→   - Evidence: src/app/globals.css:108-110 (`[data-hero-anim] { opacity: 0 }`) vs src/lib/gsap/hero-timeline.ts:28 (`.fromTo("[data-hero-title] > span", ...)`) and line 40 (`.fromTo("[data-hero-cta] > *", ...)`). The CSS rule hides every element carrying `data-hero-anim` — including the H1 and the CTA container DIV — on initial paint. The GSAP timeline then animates the CHILDREN of those two elements to opacity 1, but never touches the parents, so the parents stay at opacity 0 forever. Because CSS opacity is multiplicative, the (correctly animated) children remain visually invisible. Runtime-confirmed via headless-browser eval after page load + 6s settle: `parentTitleOpacity="0"`, `parentCtaOpacity="0"`, `titleSpanOpacities=["1","1"]`, `ctaChildOpacities=["1","1"]`. VLM screenshot analysis of the hero confirmed: "There is no main headline text visible in the hero area … there are no primary call-to-action buttons positioned within the main body of the hero section itself." The eyebrow, subhead, and abacus visual animate correctly because GSAP targets those `[data-hero-eyebrow]` / `[data-hero-sub]` / `[data-hero-visual]` elements directly. The bug affects ONLY the two elements whose GSAP target is a child combinator.
   319→   319→   - Rule: 8 (`[data-hero-anim] opacity:0 with reduced-motion override — verify hero is visible without JS issues`). The reduced-motion CSS override (`@media (prefers-reduced-motion: reduce) { [data-hero-anim] { opacity: 1 !important; } }`) correctly reveals all five elements — verified by injecting the same override via JS eval, which restored the H1 and CTA to opacity 1. So reduced-motion users see the hero correctly; only the DEFAULT (motion-on) experience is broken.
   320→   320→   - Fix (pick one): (a) Add the parent elements as explicit GSAP targets alongside the child stagger — e.g. add `.fromTo("[data-hero-title]", { opacity: 0, y: 28 }, { opacity: 1, y: 0, duration: 0.7 }, "-=0.2")` BEFORE the per-span stagger (or use a single `gsap.fromTo("[data-hero-title]", { opacity: 0 }, { opacity: 1, duration: 0.01 })` to "unlock" the parent, then the child stagger animates the spans). Same for `[data-hero-cta]`. (b) Move the `data-hero-anim` attribute off the parent containers and onto the child spans / Buttons, so the CSS rule hides the children (which GSAP animates) rather than the parents. (c) Drop the `[data-hero-anim] { opacity: 0 }` CSS rule entirely and use a synchronous `gsap.set("[data-hero-anim]", { opacity: 0 })` as the first step of the timeline — then the GSAP `fromTo` calls naturally reveal both parents and children.
   321→   321→   - Blocks: YES — the hero is the page's primary conversion surface; an invisible headline + invisible CTAs means the homepage's core message and primary actions are unreachable for default-motion users (i.e. the majority of visitors). This blocks Gate 5/6 visual sign-off.
   322→   322→
   323→   323→2. [MINOR] Inline GSAP motion constants in hero-timeline.ts (durations 0.5/0.7/0.8/0.45/0.4; staggers 0.12/0.1/0.05; easings "power3.out" and "back.out(2)"). Rule 4 explicitly tolerates GSAP string-easings (no 1:1 Framer cubic-bezier mapping), but durations/staggers should still be sourced from `src/lib/motion/tokens.ts` to honor the file's own header claim ("Framer Motion and GSAP share one scale").
   324→   324→   - Evidence: src/lib/gsap/hero-timeline.ts:21,25,30,36,42,48,54.
   325→   325→   - Rule: 4 (No page-local motion constants).
   326→   326→   - Fix: `import { durations, stagger } from "@/lib/motion/tokens"` and map literals: 0.5→durations.slow, 0.7→(no token; could add `durations.slowMid = 0.7` or use closest token), 0.8→durations.slower, 0.45/0.4→durations.normal, 0.12→stagger.slow, 0.1→stagger.normal, 0.05→stagger.fast. Keep GSAP-only string easings inline as a documented exception. (Already flagged by Subagent 2 finding #2 — duplicated here for motion-specific context.)
   327→   327→   - Blocks: NO (token-discipline polish; no runtime impact).
   328→   328→
   329→   329→3. [MINOR] Dead motion code: (a) `StatCardItem` in src/components/brand/stat-card.tsx:36-42 is exported but never imported anywhere under src/ (grep `StatCardItem` returns only the definition site; stats-strip.tsx:20 uses `<AnimatedStaggerItem>` from the centralized motion lib instead). (b) `useParallaxScene` in src/lib/gsap/scroll-scenes.ts:11-31 is exported but never imported (grep `useParallaxScene` returns only the definition site). (c) `ParallaxMedia` in src/components/motion/parallax-media.tsx:18 is exported but never imported (grep returns only the definition site).
   330→   330→   - Evidence: src/components/brand/stat-card.tsx:36-42; src/lib/gsap/scroll-scenes.ts:11-31; src/components/motion/parallax-media.tsx.
   331→   331→   - Rule: AGENTS.md §16 (no dead code).
   332→   332→   - Fix: delete all three (re-introduce when a real consumer appears). Optionally keep `ParallaxMedia` as a documented "available utility" if a planned section will consume it within the same milestone, but in that case wire it up immediately.
   333→   333→   - Blocks: NO.
   334→   334→
   335→   335→4. [MINOR] `StatCardItem` redefines Framer Motion variants inline instead of using the centralized `staggerItem()` preset from src/lib/motion/presets/stagger.ts.
   336→   336→   - Evidence: src/components/brand/stat-card.tsx:38 — `<motion.div variants={{ hidden: { opacity: 0, y: 20 }, visible: { opacity: 1, y: 0 } }}>`.
   337→   337→   - Rule: 5 (Framer Motion variants centralized in presets; not redefined per-component).
   338→   338→   - Note: This is dead code (finding #3), so zero runtime impact. If `StatCardItem` is revived, it must import and use `staggerItem()` instead.
   339→   339→   - Fix: replace with `variants={staggerItem()}` (or simply delete the dead function per finding #3).
   340→   340→   - Blocks: NO.
   341→   341→
   342→   342→5. [LOW] `useParallaxScene` calls `gsap.to(el, { yPercent: -speed*100, ease: "none", scrollTrigger: undefined })` — `scrollTrigger: undefined` is a no-op, ScrollTrigger is intentionally not registered (per inline comment "to keep bundle lean"), and the resulting animation is a one-shot `yPercent` jump on mount with no scroll-driven behavior. The function thus provides no parallax; if it WERE consumed, it would silently mis-shift the target element by `speed*100%` of its height on mount.
   343→   343→   - Evidence: src/lib/gsap/scroll-scenes.ts:20-25.
   344→   344→   - Rule: 9 (No excessive parallax / scroll hijacking) — latent, since the function is dead code.
   345→   345→   - Fix: delete the function (finding #3). If real scroll-driven parallax is needed later, prefer the existing Framer Motion `useScroll`+`useTransform` pattern already implemented in `ParallaxMedia` (which is correctly disabled under reduced-motion and doesn't require ScrollTrigger registration).
   346→   346→   - Blocks: NO.
   347→   347→
   348→   348→Verification matrix (11 rules):
   349→   349→1. GSAP used ONLY in src/lib/gsap/ — PASS. grep `from "gsap"` → single match in register.ts:3; grep `from "gsap/..."` → zero; grep `useGSAP|gsap\.` → only src/lib/gsap/{register,hero-timeline,scroll-scenes}.ts. No direct gsap imports anywhere else in src/.
   350→   350→2. GSAP only for signature sequences (hero timeline + abacus beads) — PASS. hero-timeline.ts animates the hero entrance (eyebrow → headline lines → subhead → CTAs → visual → beads) with the abacus bead stagger (line 51-56). scroll-scenes.ts is dead code (finding #3). No GSAP usage for ordinary reveals/buttons/cards — those all use Framer Motion via the centralized `AnimatedReveal` / `AnimatedStagger` wrappers.
   351→   351→3. useGSAP used with scope + dependencies; cleanup handled — PASS. Both `useGSAP` calls (hero-timeline.ts:17-59, scroll-scenes.ts:15-28) pass `{ scope: <ref>, dependencies: [...] }`. Cleanup is automatic via @gsap/react's `gsap.context()` integration — animations created within the scope are reverted on scope unmount. No manual `tl.kill()` needed.
   352→   352→4. No page-local motion constants — PARTIAL. Inline durations/staggers/easings in hero-timeline.ts (finding #2). No inline Framer Motion constants anywhere (grep `duration: <number>` outside src/lib/gsap/ returns zero matches).
   353→   353→5. Framer Motion variants centralized — PARTIAL. Presets (reveal, stagger, hover-lift, count-up) are correctly centralized and consumed by AnimatedReveal/AnimatedStagger/AnimatedCounter. One inline variant definition in stat-card.tsx:38 (finding #4) — dead code.
   354→   354→6. prefers-reduced-motion respected — PASS (with caveat in finding #1). Global CSS media query in globals.css:118-127 zeroes animation/transition durations. `usePrefersReducedMotion` (wrapping framer-motion's `useReducedMotion`) is consumed by AnimatedReveal, AnimatedStagger, AnimatedStaggerItem, useCountUp, ParallaxMedia, useHeroTimeline, useParallaxScene — all of which either short-circuit to a static render or return early from the effect under reduced-motion. The hero CSS override `[data-hero-anim] { opacity: 1 !important }` under reduced-motion is correctly applied and verified to reveal all five hero elements. CAVEAT: in normal-motion mode the hero is broken (finding #1) — but that is a separate root cause, not a reduced-motion compliance gap.
   355→   355→7. No Arabic text animated character-by-character — PASS. The hero title's GSAP target is `[data-hero-title] > span` (hero.tsx:47-48 — two spans, each wrapping a complete Arabic phrase: "عقلٌ أسرع." and "مستقبلٌ أفضل."). The timeline animates these spans as units (with stagger 0.12 between the two lines), never splitting Arabic characters out of their joined glyph runs. The design-system-showcase stagger demo animates whole Arabic words ("الأول", "الثاني", "الثالث") as `<Card>` children — also safe. No per-character `.split("")` or `Array.from(text)` patterns found anywhere in motion code.
   356→   356→8. `[data-hero-anim] opacity:0 with reduced-motion override — verify hero is visible without JS issues` — FAIL for normal-motion users (finding #1, CRITICAL). The CSS rule and reduced-motion override are themselves correct, but the GSAP selector-vs-CSS-selector mismatch leaves the H1 title and CTA container at opacity 0 indefinitely in default mode. Hero IS visible under reduced-motion (CSS override applies `!important`).
   357→   357→9. No excessive parallax / scroll hijacking — PASS. No `scrollTo`, `preventDefault` on wheel/touch, or Lenis/locomotive-style scroll hijacking anywhere in src/. The only scroll-bound motion primitive is `ParallaxMedia` (Framer Motion `useScroll` + `useTransform`, default distance 24px, disabled under reduced-motion) — and it is dead code (finding #3). No ScrollTrigger usage. `useParallaxScene` is a non-functional stub (finding #5).
   358→   358→10. Framer components don't create unnecessary client boundaries — PASS. AnimatedReveal / AnimatedStagger / AnimatedStaggerItem / AnimatedCounter / ParallaxMedia are thin wrappers (each <50 lines) that delegate to the centralized presets and tokens. Pages (src/app/page.tsx, src/app/design-system/page.tsx) are server components; sections that consume motion wrappers (hero, stats-strip, how-it-works, learning-channels, design-system-showcase) are client only because they ALSO consume `useLanguage` — the motion wrappers themselves don't force the client boundary beyond what framer-motion already requires. The single inline `<motion.div>` in stat-card.tsx is dead code (finding #3/#4).
   359→   359→11. Count-up: setState only in callback (not synchronous in effect) — PASS. `useCountUp` (src/lib/motion/presets/count-up.ts:35-45) — the effect body only calls `animate(from, to, { ..., onUpdate: (v) => setDisplay(v) })` and returns `() => controls.stop()`. No synchronous `setDisplay(...)` in the effect body. Under reduced-motion the `duration: 0` tween still fires `onUpdate` asynchronously (a microtask later, via Framer Motion's `animate` runner), so the React-19 lint rule against set-state-in-effect is satisfied. (This was already fixed in Task 5-7 per the prior worklog entry.)
   360→   360→
   361→   361→Stage Summary:
   362→   362→- Centralized motion architecture is structurally sound: token + preset + reduced-motion + thin-wrapper layering is correct and consistent. GSAP is confined to src/lib/gsap/. Framer Motion is confined to the centralized lib + thin wrapper components. Reduced-motion is respected at every layer. Arabic text is animated at span/word granularity, never per-character.
   363→   363→- HOWEVER, one CRITICAL bug blocks visual sign-off: the hero headline (H1) and primary CTAs are invisible to all default-motion users due to a CSS-selector / GSAP-target mismatch (finding #1). This is a regression that the prior static-code architectural review (Subagent 2) and RTL/a11y review (Subagent 4) did not catch — it only surfaces at runtime. Runtime-verified via headless browser eval + VLM screenshot analysis.
   364→   364→- The other four findings are housekeeping: inline GSAP constants (already flagged by Subagent 2), dead code (StatCardItem / useParallaxScene / ParallaxMedia), one inline variant definition (in dead code), and a non-functional scroll-scenes stub.
   365→   365→- Verdict: NOT APPROVED — finding #1 is a hard blocker for Gate 5/6 visual sign-off and must be fixed before any further visual QA. Findings #2-#5 are non-blocking polish items.
   366→   366→
   367→   367→---
   368→   368→Task ID: 8-f
   369→   369→Agent: Subagent 6 (Visual QA)
   370→   370→Task: READ-ONLY Responsive Visual QA Review — homepage + /design-system at 5 viewports (375x780, 414x896, 768x1024, 1280x800, 1536x900), mobile nav Sheet, language toggle, carousel operability, sticky footer, console errors.
   371→   371→
   372→   372→Work Log:
   373→   373→- Read worklog.md (Tasks 1, 3, 4, 5-7, 8-a, 8-b, 8-c, 8-d) for full context.
   374→   374→- Verified dev server responding 200 on / and /design-system (and /register).
   375→   375→- Used agent-browser (v0.32.3) to drive a headless Chromium session.
   376→   376→- Captured 11 screenshots to /home/z/my-project/qa-*.png:
   377→   377→  * qa-mobile-375.png (homepage @375x780, full page, Arabic RTL default)
   378→   378→  * qa-mobile-414.png (homepage @414x896, full page)
   379→   379→  * qa-tablet-768.png (homepage @768x1024, full page)
   380→   380→  * qa-laptop-1280.png (homepage @1280x800, full page)
   381→   381→  * qa-desktop-1536.png (homepage @1536x900, full page)
   382→   382→  * qa-mobile-hero-375.png (mobile hero close-up)
   383→   383→  * qa-mobile-nav-sheet.png (Sheet open, mobile)
   384→   384→  * qa-mobile-en-ltr.png (mobile after EN toggle, LTR)
   385→   385→  * qa-testimonials-mobile.png (testimonials section @375)
   386→   386→  * qa-testimonials-tablet-768.png (testimonials section @768)
   387→   387→  * qa-design-system-1280.png (/design-system @1280, full page)
   388→   388→  * qa-register-coming-soon-1280.png (/register @1280, full page)
   389→   389→- Ran overflow checks via `document.documentElement.scrollWidth > clientWidth` plus a getBoundingClientRect() scan to identify offending elements and clipped-by-ancestor filtering.
   390→   390→- Ran viewport sweep at 641/700/768/800/900/950/1024/1280/1536 to bound the carousel-button overflow range.
   391→   391→- Tested mobile nav Sheet at 375px: hamburger aria-label="فتح القائمة" → Sheet opens (1 [role=dialog], body overflow:hidden scroll-lock, nav aria-label="التنقّل" with 4 disabled future links + Home + Book-trial CTA + Close button) → Close button dismisses Sheet and restores scroll.
   392→   392→- Tested language toggle at 375px: click "EN" → document.documentElement.dir = "ltr", lang = "en", localStorage["map-lang"] = "en", header/hamburger aria-labels flip to English, hero/stats/cards/section headings flip to English (bilingual wiring confirmed working for all brand cards via [lang] indexing).
   393→   393→- Tested testimonials carousel at 768px: Next button (visible sm:flex) advances slides correctly (transform -8 → -735 → -1464 → -8 looped). Previous button via direct DOM `.click()` works correctly (-8 → -1464 backward loop). Previous button via agent-browser ref-click failed because the button is partially off-screen at x=-24 (only 20 of 44 px visible).
   394→   394→- Checked header CTA color and language toggle active state to verify prior Subagent-1/Subagent-3 findings: header desktop CTA is now navy `bg-primary` (rgb(10,76,130)), language-toggle active state is now `bg-primary` (navy), hero CTA is orange `bg-cta` (rgb(242,162,60)), final CTA section button is now an `<a href="/register">` (navy). All prior orange-misuse and dead-button findings are RESOLVED.
   395→   395→- Verified /register exists with a coming-soon page (resolves Task 8-a finding #3 broken-funnel).
   396→   396→- Verified all 4 brand cards use `[lang]` indexing — bilingual wiring RESOLVED (Task 8-a finding #6, #7 RESOLVED).
   397→   397→- Verified sticky footer: body is flex column with min-height:100vh, header (sticky) + main (flex-1) + footer (mt-auto). Works correctly on long content (homepage, footer at y=3342 of 3765 page). On short content (/register) page is 986px tall vs 800px viewport, requiring ~186px scroll to see footer.
   398→   398→- Ran `agent-browser console` and `agent-browser errors` at every viewport after reload — NO console errors and NO page errors at 375/414/768/1280/1536. The only output is the standard React DevTools info and HMR connected log. ONE warning appeared when opening the mobile nav Sheet on homepage and on /design-system: "Missing `Description` or `aria-describedby={undefined}` for {DialogContent}".
   399→   399→- Verified no hydration errors (body.innerText scan for "hydration"/"did not match" = false).
   400→   400→- Verified /design-system renders all 12+ sections (Brand palette, Semantic palette, Typography, Spacing·Radius·Shadow, Buttons, Badges, Cards, Form fields, Accordion & Tabs, Icons·Avatar·Progress, Statistics, Framer Motion presets, States) without horizontal overflow at 1280px.

[showing lines 1-400 of 1006; use offset=401 with limit to continue reading]
